Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T001_002,SE_T002_001,SE_T006_001,SE_T006_003,SE_NV005_001,SE_NV005_003,SE_T009_001,SE_NV007_001,SE_T013_001,SE_T016_001,SE_T016_002,SE_T016_003,SE_T016_004,SE_T016_005,SE_T016_006,SE_T016_007,SE_T016_008,SE_T016_009
"42001","Adams County","Adams County, Pennsylvania","00","42","001",3.9136153078,4.3884967714,15.315659333,4.854368932,8.4559198233,1045,4978,8.5,"",8.9,10.6,"Yes",12.25503005,10.346638655,1.8813692187,0.6401881369,82.562747688,49205,39.5
"42003","Allegheny County","Allegheny County, Pennsylvania","00","42","003",3.2201453063,3.8352725516,12.731567892,2.9015561372,5.4988366401,6940,41004,9.4,"",7.7,13.3,"Yes",13.830438262,12.577254693,0.7503648261,1.275714353,71.456442018,613550,39.2
"42005","Armstrong County","Armstrong County, Pennsylvania","00","42","005",3.9524881223,4.5385877941,16.276178514,3.4342660023,6.5368065755,448,2537,12,"",8.2,11.9,"Yes",10.14159292,8.6132952109,0.9026548673,1.592920354,83.296688196,29108,44
"42007","Beaver County","Beaver County, Pennsylvania","00","42","007",3.8043734873,4.2483242663,14.951930276,2.8346597514,5.6542744841,951,5524,12.8,"",7.5,11,"Yes",10.540617849,9.0456251805,1.0368993135,0.7937643021,81.887787122,79670,36.3
"42009","Bedford County","Bedford County, Pennsylvania","00","42","009",3.9134479742,4.4448872658,15.521744413,5.2385311769,7.5327002329,515,2102,11.3,"",8.4,10.6,"Yes",11.617312073,9.472342595,1.695773222,1.0883320678,81.165413534,21280,35.1
"42011","Berks County","Berks County, Pennsylvania","00","42","011",4.3174491198,4.3260814092,18.21500451,5.349968063,8.3930949385,5193,20610,12.8,"",8.7,10,"Yes",15.487044933,13.741946142,1.5644473598,0.9445719908,79.840852804,199061,32.3
"42013","Blair County","Blair County, Pennsylvania","00","42","013",4.0824384808,4.5171564207,16.438205968,3.481772123,6.604368354,914,4714,14.6,"",7.7,11.2,"Yes",13.246982632,11.791873142,1.0695711903,1.0205082916,82.820024438,55652,20.1
"42015","Bradford County","Bradford County, Pennsylvania","00","42","015",3.9794198478,4.423330849,16.075543758,5.5947104556,8.7873258609,770,3034,13.8,"",8.3,9,"Yes",11.088421483,9.0119390696,1.5519705942,1.1843986114,81.356383991,26261,31.9
"42017","Bucks County","Bucks County, Pennsylvania","00","42","017",3.2557117315,3.6307206668,12.354754827,3.3146964856,5.9733499896,4565,22952,8.1,"",8.8,10.1,"Yes",14.941224332,13.719827586,1.1262659786,0.6059567908,81.96573823,324560,43.4
"42019","Butler County","Butler County, Pennsylvania","00","42","019",3.4737124139,3.8691623397,13.57096933,2.8503682777,5.1789496165,1130,5820,9.2,"",8.6,11.9,"Yes",10.82129481,9.4242955373,0.5818619583,1.4379347245,84.489586068,91416,42.8
"42021","Cambria County","Cambria County, Pennsylvania","00","42","021",4.1787457164,4.5617934948,16.712596617,3.0249990487,6.2350573393,795,4616,14.3,"",7.5,11.6,"Yes",12.348160447,10.932105869,0.8302018701,1.284628157,82.349478191,56055,28.3
"42023","Cameron County","Cameron County, Pennsylvania","00","42","023",4.0813041754,4.5013306283,15.950440481,4.0718562874,7.0182241179,34,181,11.2,"",7.9,8.9,"No",10.068649886,7.1662763466,0.6407322654,2.2425629291,79.482262704,2086,22.3
"42025","Carbon County","Carbon County, Pennsylvania","00","42","025",3.9991972104,4.3873812145,16.700428876,3.9635821364,6.7282460376,505,2564,8.3,"",8.3,10.2,"Yes",14.061592098,12.468193384,1.5456130157,1.1427464652,83.81703799,28771,51.8
"42027","Centre County","Centre County, Pennsylvania","00","42","027",3.8228413742,4.2436675386,15.252009729,5.1590483828,7.1205612387,1351,6912,7.6,"",7.9,8.9,"No",17.787323573,16.59758515,2.1916367143,0.8941877794,68.482712766,75200,22.6
"42029","Chester County","Chester County, Pennsylvania","00","42","029",3.5040232563,3.9835714508,13.00806522,4.4696771327,7.0005319456,5633,21846,8.6,"",8.7,10.4,"Yes",14.460154242,12.975759866,1.2532133676,0.910454156,79.040995773,265442,42.8
"42031","Clarion County","Clarion County, Pennsylvania","00","42","031",4.1389498011,4.5839856804,16.824325623,5.4366841609,8.5945044333,404,1958,14.5,"",8,10.9,"No",12.870662461,11.087025821,1.4195583596,1.356466877,82.181776026,17252,29.4
"42033","Clearfield County","Clearfield County, Pennsylvania","00","42","033",4.0999033029,4.429646423,17.917194986,3.8574479445,8.2299327708,578,3648,10.6,"",8,10.8,"Yes",11.787254432,10.103526367,1.0381728158,1.5333013896,83.185149585,33292,31.8
"42035","Clinton County","Clinton County, Pennsylvania","00","42","035",4.0501310142,4.4681107387,15.730382748,5.9785951532,8.2216588193,486,1816,9.3,"",7.7,9.7,"Yes",11.556764106,10.126668949,1.3256288239,0.6798096533,77.77333942,17524,30.6
"42037","Columbia County","Columbia County, Pennsylvania","00","42","037",4.0658293758,4.5356771474,16.845909908,3.6043449638,6.4859808227,438,2496,13.2,"",8.1,10.5,"Yes",12.464428002,11.516679597,0.8726996775,0.6260671599,84.054226368,29801,28.7
"42039","Crawford County","Crawford County, Pennsylvania","00","42","039",4.1221105285,4.6916242586,16.081079806,6.1821129424,8.6612359433,1144,4136,13.8,"",8.1,10.9,"Yes",12.005792904,9.4724570096,1.3758146271,1.9406227371,77.10166437,37732,28
"42041","Cumberland County","Cumberland County, Pennsylvania","00","42","041",3.6329922633,4.0732684641,13.657063667,4.6747891284,7.3264317731,2494,10559,10.4,"",8.5,9.8,"Yes",11.658031088,10.26550519,0.9274611399,1.3626943005,81.953765245,123976,25.8
"42043","Dauphin County","Dauphin County, Pennsylvania","00","42","043",3.8682848791,4.5557147786,17.386853318,4.5329562417,7.4768323505,2885,12425,11.2,"",7.6,10.7,"Yes",14.10035387,12.436920818,1.6513927956,0.9481898194,77.923353594,135401,24.4
"42045","Delaware County","Delaware County, Pennsylvania","00","42","045",3.8058490016,4.0071985475,15.294496958,3.0049368488,6.5226139341,3859,21882,10.1,"",8.2,11.9,"No",17.049751977,15.59434829,1.3309758853,0.7882716959,73.149817657,270095,46.9
"42047","Elk County","Elk County, Pennsylvania","00","42","047",3.8999351976,4.3204388857,15.561453006,3.6073134574,5.8806993872,219,1046,10.5,"",8.6,9.8,"No",6.2874251497,5.2723146747,0.3667664671,0.9356287425,86.723654334,14974,19.6
"42049","Erie County","Erie County, Pennsylvania","00","42","049",4.1670098976,4.7878348128,18.196010488,3.6686038832,7.5070553848,2222,11917,9.5,"",7.3,10.9,"Yes",14.076059794,12.408088235,1.4403198691,0.985960289,79.072560307,124903,19.5
"42051","Fayette County","Fayette County, Pennsylvania","00","42","051",4.2751061135,4.8151482713,18.179877997,3.6330190848,7.1669234988,948,5488,14,"",7.3,11.5,"Yes",12.738794148,10.578386606,2.2458298388,0.5591277607,85.647573337,53963,35.8
"42053","Forest County","Forest County, Pennsylvania","00","42","053",4.024906198,4.1516259423,18.091985716,4.347826087,7.286333202,25,185,8.3,"",7.9,9.8,"No",10.468319559,8.4952803998,0.6611570248,1.3223140496,81.35391924,842,42.8
"42055","Franklin County","Franklin County, Pennsylvania","00","42","055",3.7112269075,4.2283369082,14.946833646,5.7599594012,8.6322195225,2043,7745,12.7,"",8.3,10.4,"Yes",11.23926587,9.8075455702,1.321771342,0.6987708368,82.204994015,71846,31.5
"42057","Fulton County","Fulton County, Pennsylvania","00","42","057",3.9554784989,4.3545208628,15.571089319,5.7208994709,8.1068360984,173,689,17.9,"",8.3,9.9,"No",11.43572621,9.7457627119,1.2520868114,0.5843071786,78.741366078,6515,46.9
"42059","Greene County","Greene County, Pennsylvania","00","42","059",3.9333617418,4.3995082072,15.883192154,3.8817760828,6.5214183839,285,1326,10.6,"",7.8,11,"Yes",10.451388889,8.0308880309,0.7569444444,1.875,83.41729639,14292,44.4
"42061","Huntingdon County","Huntingdon County, Pennsylvania","00","42","061",4.014020202,4.3906628443,16.636070951,3.7945660896,6.7023096664,331,1567,16.2,"",8.3,10.8,"Yes",10.662739323,9.1557669441,1.1487481591,0.706921944,78.646034816,18095,42
"42063","Indiana County","Indiana County, Pennsylvania","00","42","063",4.2168585854,4.6540965201,17.220362897,6.1821852132,7.6913764578,980,3812,10.7,"",7.4,11.7,"Yes",16.236054022,13.594887799,1.5560775103,2.7304756312,79.947658402,36300,29.4
"42065","Jefferson County","Jefferson County, Pennsylvania","00","42","065",4.0813915236,4.4347939535,16.307425864,5.5075821398,8.4207609169,523,2127,13.9,"",8.3,10.8,"No",11.220043573,8.532967033,1.1383442266,2.5326797386,82.901395491,19563,27
"42067","Juniata County","Juniata County, Pennsylvania","00","42","067",3.9902335824,4.4465214477,16.260005637,5.8948486458,9.9313857254,333,1404,12,"",8,10.9,"Yes",10.777479893,7.3141616929,2.144772118,2.2520107239,79.139222232,11083,43.5
"42069","Lackawanna County","Lackawanna County, Pennsylvania","00","42","069",4.1876322608,4.5577952465,16.877821932,3.1769051234,7.1783622127,1402,8737,11.6,"",8.1,9.9,"Yes",16.383915468,14.934487461,1.1857939536,1.0801291459,80.01012198,96819,22.7
"42071","Lancaster County","Lancaster County, Pennsylvania","00","42","071",3.8522498871,4.1264095003,16.208434112,13.687001072,11.246630274,18380,35086,9.7,"",8.5,11.2,"Yes",15.356578478,13.297011128,1.9090584697,1.1087322221,77.853277255,265344,29.5
"42073","Lawrence County","Lawrence County, Pennsylvania","00","42","073",4.1474314778,4.4931599794,16.804873317,4.1522876545,6.8324480927,746,3396,13,"",7.2,11.4,"No",13.388429752,11.176716335,0.9779614325,1.6804407713,82.83628456,38628,30.6
"42075","Lebanon County","Lebanon County, Pennsylvania","00","42","075",3.715767151,4.0868748798,15.694895891,6.3088426725,9.6483352512,2084,7630,11.4,"",8.7,12.9,"Yes",13.16872428,10.693279337,1.8470667049,1.5121064217,80.993212944,66008,30.6
"42077","Lehigh County","Lehigh County, Pennsylvania","00","42","077",4.003992619,4.2280076469,18.132003186,4.4854696873,8.7133311304,3851,18986,11.9,"",8.5,11.2,"Yes",16.577401839,14.533194248,1.9465888524,1.0083847376,80.243885588,173688,28.9
"42079","Luzerne County","Luzerne County, Pennsylvania","00","42","079",4.3235805575,4.6101403669,17.470787951,4.0972710923,7.5224676067,2620,13945,10.7,"",8,10.3,"Yes",14.363016116,12.95561026,1.148884445,0.8744069325,81.295501467,147248,25.4
"42081","Lycoming County","Lycoming County, Pennsylvania","00","42","081",3.8238840366,4.2585584238,16.198109626,4.4858724148,7.4985803956,1078,4886,11.6,"",7.7,10.1,"No",13.776461555,12.335289558,1.2065372381,0.6032686191,82.147590019,52822,20.2
"42083","McKean County","McKean County, Pennsylvania","00","42","083",4.356141713,4.6803134117,17.690611856,3.8859480269,7.1528080104,323,1643,11.4,"",8.1,9.3,"Yes",10.689455388,9.4792276185,0.8400926999,0.6952491309,80.685600178,18028,27.5
"42085","Mercer County","Mercer County, Pennsylvania","00","42","085",4.2085504949,4.5570627296,15.89990122,4.3964467692,7.1170162716,975,4387,11.9,"",7.8,9.9,"Yes",12.149944873,9.7980470484,1.1686879824,2.1168687982,81.558495246,48380,23.8
"42087","Mifflin County","Mifflin County, Pennsylvania","00","42","087",4.0620197151,4.5641665824,16.163412774,6.8988111954,10.143868287,737,2637,17.7,"",8.3,10.5,"Yes",13.533030222,9.0933694181,1.8721583311,3.7175715432,79.481120702,20737,28.5
"42089","Monroe County","Monroe County, Pennsylvania","00","42","089",3.7658565759,4.221646926,16.407622798,4.6002002575,8.4286644571,1608,8672,8.6,"",8,9.9,"Yes",19.422319475,17.965023847,1.3654266958,0.7177242888,77.946877243,76615,46.5
"42091","Montgomery County","Montgomery County, Pennsylvania","00","42","091",3.1875189283,3.9256912584,11.759540191,2.8797337545,5.3731391507,5434,26608,8.4,"",8.7,9.2,"Yes",14.761927812,13.465607604,1.1213837391,0.8503154396,78.658525076,423832,44.8
"42093","Montour County","Montour County, Pennsylvania","00","42","093",3.6333847061,4.1146776261,13.886127423,4.8611111111,5.8706749858,182,621,9.8,"",8.5,10.6,"No",10.054347826,9.1405184175,0.597826087,0.4755434783,81.242754463,8626,19.1
"42095","Northampton County","Northampton County, Pennsylvania","00","42","095",3.6844626272,4.3048305643,14.70930485,3.863018435,6.8929632469,2458,12320,11.1,"",8.6,10,"Yes",14.793476334,13.134062012,1.0237546534,1.493529516,82.777485246,146233,36.5
"42097","Northumberland County","Northumberland County, Pennsylvania","00","42","097",4.2644598318,4.9011057959,18.435831522,4.3720879835,7.5767747876,807,3950,12.9,"",8.1,11.2,"No",12.911457004,11.065478497,1.1482521051,1.5820362337,83.542327397,40990,30.1
"42099","Perry County","Perry County, Pennsylvania","00","42","099",3.7062870341,4.2043206548,14.256444719,6.3412721749,8.0451912352,647,2236,7.2,"",8.6,11.4,"No",9.7567794241,8.0731364276,1.3978194017,0.6150405368,79.275510658,22471,58.7
"42101","Philadelphia County","Philadelphia County, Pennsylvania","00","42","101",4.6367877908,4.7824466309,21.655494407,3.9597323193,9.7176857134,13704,95413,10.6,"",6.9,11.2,"No",23.432229937,21.606608872,2.5334923918,0.9509178761,50.913225339,671083,53.7
"42103","Pike County","Pike County, Pennsylvania","00","42","103",3.707423941,4.1622842413,15.970971595,4.9289967934,7.8895222998,538,2588,12.5,"",8.8,9,"Yes",17.790395079,16.563393708,1.1781405252,0.449491365,82.481901941,24312,59.5
"42105","Potter County","Potter County, Pennsylvania","00","42","105",4.2422324343,4.6994397954,16.890653419,5.0928531232,7.7203517049,181,720,11.1,"",7.8,8.6,"Yes",11.698113208,10.335365854,0.4981132075,1.1320754717,77.528604119,6555,33.4
"42107","Schuylkill County","Schuylkill County, Pennsylvania","00","42","107",4.0124113006,4.4931100205,16.919488705,3.6745772148,7.0703695453,1056,5713,13.9,"",8.3,11.5,"No",11.621528968,10.322692575,0.9684607473,1.028453891,83.573936793,61512,34.3
"42109","Snyder County","Snyder County, Pennsylvania","00","42","109",3.9329003559,4.340002232,16.219348717,6.2701859895,9.6775642177,563,2155,8.8,"",8.5,11,"Yes",12.663454921,9.1565428671,1.5485203028,2.7529249828,78.318987342,19750,29.1
"42111","Somerset County","Somerset County, Pennsylvania","00","42","111",3.8569479667,4.2699736767,15.878549656,4.8532569792,7.7191259514,678,3144,11.8,"",7.9,10.7,"Yes",10.934863314,9.2132152589,1.1981100236,1.0124873439,80.655553123,31973,29.8
"42113","Sullivan County","Sullivan County, Pennsylvania","00","42","113",3.9408757558,4.3720034393,15.446358247,6.1251664447,9.1007000539,46,338,15.1,"",7.6,8.9,"Yes",8.5066162571,7.0068545316,0.6805293006,1.2854442344,76.624857469,2631,54.6
"42115","Susquehanna County","Susquehanna County, Pennsylvania","00","42","115",4.040530495,4.3837092546,16.062968403,4.7940918763,8.8671809492,383,2115,12.2,"",8.5,9.2,"Yes",13.0109384,11.355735805,1.4680483592,0.6620610248,83.470890029,17932,44.3
"42117","Tioga County","Tioga County, Pennsylvania","00","42","117",3.9322271099,4.4364217717,14.950574134,5.2968920063,8.6517884439,438,1981,13,"",8,8.5,"Yes",12.668298654,11.179361179,0.9791921665,1.0097919217,79.780564263,17864,33
"42119","Union County","Union County, Pennsylvania","00","42","119",3.7361963673,4.1325685654,16.182546704,5.6858989706,8.1835473134,475,1721,8,"",7.5,10.7,"No",12.252559727,10.302197802,1.0580204778,1.1604095563,72.998447549,18036,27.3
"42121","Venango County","Venango County, Pennsylvania","00","42","121",4.1188459362,4.5611793468,16.424515985,3.8231895223,7.3494136461,397,2206,15.9,"",8.2,10.8,"Yes",10.223132969,8.429979372,0.9107468124,1.0928961749,80.537663267,22356,27.5
"42123","Warren County","Warren County, Pennsylvania","00","42","123",3.993639594,4.4438487362,15.867054197,4.071599647,6.6324516384,323,1512,10.7,"",8.1,9.9,"No",10.41112097,8.3372921615,1.2954747116,1.8633540373,81.893258427,17800,22.2
"42125","Washington County","Washington County, Pennsylvania","00","42","125",3.5862492935,4.1424377995,14.395118721,3.291491671,5.3463448208,1395,6525,12.9,"",8.1,10.3,"Yes",10.382709415,8.9922854388,0.8358707983,1.3373932772,82.48060111,97686,40.2
"42127","Wayne County","Wayne County, Pennsylvania","00","42","127",3.9159419079,4.252721046,15.413296012,4.9615732369,8.4404408803,439,2305,13.4,"",8.6,9.2,"Yes",15.17601043,14.206932773,0.6258148631,0.7561929596,81.684556619,20682,39.2
"42129","Westmoreland County","Westmoreland County, Pennsylvania","00","42","129",4.2199490293,4.5742884082,15.745838565,2.6047031816,5.6994317027,1770,11774,11.7,"",8,9.8,"Yes",10.086598759,8.9063808407,0.4811042171,1.1181525598,84.233730458,169888,37.1
"42131","Wyoming County","Wyoming County, Pennsylvania","00","42","131",3.8986012311,4.2831941986,15.361888455,4.3422965116,7.110665999,239,1136,12.1,"",8.7,9.5,"Yes",13.287037037,11.588785047,1.0185185185,1.0648148148,81.709133673,12755,38.7
"42133","York County","York County, Pennsylvania","00","42","133",3.8771573067,4.2912878433,14.70234574,3.9195225185,7.5072661865,4019,19992,11.1,"",8.4,10.7,"Yes",12.972442117,11.421465812,1.1785012797,0.8094756265,84.398269431,217963,37.2
